algo,p1,p2,mean_run,p3,upper_bound,itiration,real_cost
dsa0.6,0.2,1.0,1,0.0,5,0,12588
dsa0.6,0.2,1.0,1,0.0,5,1,10551
dsa0.6,0.2,1.0,1,0.0,5,2,9913
dsa0.6,0.2,1.0,1,0.0,5,3,9086
dsa0.6,0.2,1.0,1,0.0,5,4,8778
dsa0.6,0.2,1.0,1,0.0,5,5,8153
dsa0.6,0.2,1.0,1,0.0,5,6,7696
dsa0.6,0.2,1.0,1,0.0,5,7,7524
dsa0.6,0.2,1.0,1,0.0,5,8,7400
dsa0.6,0.2,1.0,1,0.0,5,9,7381
dsa0.6,0.2,1.0,1,0.0,5,10,7352
dsa0.6,0.2,1.0,1,0.0,5,11,7352
dsa0.6,0.2,1.0,1,0.0,5,12,7361
dsa0.6,0.2,1.0,1,0.0,5,13,7337
dsa0.6,0.2,1.0,1,0.0,5,14,7335
dsa0.6,0.2,1.0,1,0.0,5,15,7335
dsa0.6,0.2,1.0,1,0.0,5,16,7335
dsa0.6,0.2,1.0,1,0.0,5,17,7335
dsa0.6,0.2,1.0,1,0.0,5,18,7335
dsa0.6,0.2,1.0,1,0.0,5,19,7335
dsa0.6,0.2,1.0,1,0.0,5,20,7335
dsa0.6,0.2,1.0,1,0.0,5,21,7335
dsa0.6,0.2,1.0,1,0.0,5,22,7335
dsa0.6,0.2,1.0,1,0.0,5,23,7335
dsa0.6,0.2,1.0,1,0.0,5,24,7335
dsa0.6,0.2,1.0,1,0.0,5,25,7335
dsa0.6,0.2,1.0,1,0.0,5,26,7335
dsa0.6,0.2,1.0,1,0.0,5,27,7335
dsa0.6,0.2,1.0,1,0.0,5,28,7335
dsa0.6,0.2,1.0,1,0.0,5,29,7335
dsa0.6,0.2,1.0,1,0.0,5,30,7335
dsa0.6,0.2,1.0,1,0.0,5,31,7335
dsa0.6,0.2,1.0,1,0.0,5,32,7335
dsa0.6,0.2,1.0,1,0.0,5,33,7335
dsa0.6,0.2,1.0,1,0.0,5,34,7335
dsa0.6,0.2,1.0,1,0.0,5,35,7335
dsa0.6,0.2,1.0,1,0.0,5,36,7335
dsa0.6,0.2,1.0,1,0.0,5,37,7335
dsa0.6,0.2,1.0,1,0.0,5,38,7335
dsa0.6,0.2,1.0,1,0.0,5,39,7335
dsa0.6,0.2,1.0,1,0.0,5,40,7335
dsa0.6,0.2,1.0,1,0.0,5,41,7335
dsa0.6,0.2,1.0,1,0.0,5,42,7335
dsa0.6,0.2,1.0,1,0.0,5,43,7335
dsa0.6,0.2,1.0,1,0.0,5,44,7335
dsa0.6,0.2,1.0,1,0.0,5,45,7335
dsa0.6,0.2,1.0,1,0.0,5,46,7335
dsa0.6,0.2,1.0,1,0.0,5,47,7335
dsa0.6,0.2,1.0,1,0.0,5,48,7335
dsa0.6,0.2,1.0,1,0.0,5,49,7335
dsa0.6,0.2,1.0,1,0.0,5,50,7335
dsa0.6,0.2,1.0,1,0.0,5,51,7335
dsa0.6,0.2,1.0,1,0.0,5,52,7335
dsa0.6,0.2,1.0,1,0.0,5,53,7335
dsa0.6,0.2,1.0,1,0.0,5,54,7335
dsa0.6,0.2,1.0,1,0.0,5,55,7335
dsa0.6,0.2,1.0,1,0.0,5,56,7335
dsa0.6,0.2,1.0,1,0.0,5,57,7335
dsa0.6,0.2,1.0,1,0.0,5,58,7335
dsa0.6,0.2,1.0,1,0.0,5,59,7335
dsa0.6,0.2,1.0,1,0.0,5,60,7335
dsa0.6,0.2,1.0,1,0.0,5,61,7335
dsa0.6,0.2,1.0,1,0.0,5,62,7335
dsa0.6,0.2,1.0,1,0.0,5,63,7335
dsa0.6,0.2,1.0,1,0.0,5,64,7335
dsa0.6,0.2,1.0,1,0.0,5,65,7335
dsa0.6,0.2,1.0,1,0.0,5,66,7335
dsa0.6,0.2,1.0,1,0.0,5,67,7335
dsa0.6,0.2,1.0,1,0.0,5,68,7335
dsa0.6,0.2,1.0,1,0.0,5,69,7335
dsa0.6,0.2,1.0,1,0.0,5,70,7335
dsa0.6,0.2,1.0,1,0.0,5,71,7335
dsa0.6,0.2,1.0,1,0.0,5,72,7335
dsa0.6,0.2,1.0,1,0.0,5,73,7335
dsa0.6,0.2,1.0,1,0.0,5,74,7335
dsa0.6,0.2,1.0,1,0.0,5,75,7335
dsa0.6,0.2,1.0,1,0.0,5,76,7335
dsa0.6,0.2,1.0,1,0.0,5,77,7335
dsa0.6,0.2,1.0,1,0.0,5,78,7335
dsa0.6,0.2,1.0,1,0.0,5,79,7335
dsa0.6,0.2,1.0,1,0.0,5,80,7335
dsa0.6,0.2,1.0,1,0.0,5,81,7335
dsa0.6,0.2,1.0,1,0.0,5,82,7335
dsa0.6,0.2,1.0,1,0.0,5,83,7335
dsa0.6,0.2,1.0,1,0.0,5,84,7335
dsa0.6,0.2,1.0,1,0.0,5,85,7335
dsa0.6,0.2,1.0,1,0.0,5,86,7335
dsa0.6,0.2,1.0,1,0.0,5,87,7335
dsa0.6,0.2,1.0,1,0.0,5,88,7335
dsa0.6,0.2,1.0,1,0.0,5,89,7335
dsa0.6,0.2,1.0,1,0.0,5,90,7335
dsa0.6,0.2,1.0,1,0.0,5,91,7335
dsa0.6,0.2,1.0,1,0.0,5,92,7335
dsa0.6,0.2,1.0,1,0.0,5,93,7335
dsa0.6,0.2,1.0,1,0.0,5,94,7335
dsa0.6,0.2,1.0,1,0.0,5,95,7335
dsa0.6,0.2,1.0,1,0.0,5,96,7335
dsa0.6,0.2,1.0,1,0.0,5,97,7335
dsa0.6,0.2,1.0,1,0.0,5,98,7335
dsa0.6,0.2,1.0,1,0.0,5,99,7335
dsa0.6,0.2,1.0,1,0.0,5,100,7335
dsa0.6,0.2,1.0,1,0.0,5,101,7335
dsa0.6,0.2,1.0,1,0.0,5,102,7335
dsa0.6,0.2,1.0,1,0.0,5,103,7335
dsa0.6,0.2,1.0,1,0.0,5,104,7335
dsa0.6,0.2,1.0,1,0.0,5,105,7335
dsa0.6,0.2,1.0,1,0.0,5,106,7335
dsa0.6,0.2,1.0,1,0.0,5,107,7335
dsa0.6,0.2,1.0,1,0.0,5,108,7335
dsa0.6,0.2,1.0,1,0.0,5,109,7335
dsa0.6,0.2,1.0,1,0.0,5,110,7335
dsa0.6,0.2,1.0,1,0.0,5,111,7335
dsa0.6,0.2,1.0,1,0.0,5,112,7335
dsa0.6,0.2,1.0,1,0.0,5,113,7335
dsa0.6,0.2,1.0,1,0.0,5,114,7335
dsa0.6,0.2,1.0,1,0.0,5,115,7335
dsa0.6,0.2,1.0,1,0.0,5,116,7335
dsa0.6,0.2,1.0,1,0.0,5,117,7335
dsa0.6,0.2,1.0,1,0.0,5,118,7335
dsa0.6,0.2,1.0,1,0.0,5,119,7335
dsa0.6,0.2,1.0,1,0.0,5,120,7335
dsa0.6,0.2,1.0,1,0.0,5,121,7335
dsa0.6,0.2,1.0,1,0.0,5,122,7335
dsa0.6,0.2,1.0,1,0.0,5,123,7335
dsa0.6,0.2,1.0,1,0.0,5,124,7335
dsa0.6,0.2,1.0,1,0.0,5,125,7335
dsa0.6,0.2,1.0,1,0.0,5,126,7335
dsa0.6,0.2,1.0,1,0.0,5,127,7335
dsa0.6,0.2,1.0,1,0.0,5,128,7335
dsa0.6,0.2,1.0,1,0.0,5,129,7335
dsa0.6,0.2,1.0,1,0.0,5,130,7335
dsa0.6,0.2,1.0,1,0.0,5,131,7335
dsa0.6,0.2,1.0,1,0.0,5,132,7335
dsa0.6,0.2,1.0,1,0.0,5,133,7335
dsa0.6,0.2,1.0,1,0.0,5,134,7335
dsa0.6,0.2,1.0,1,0.0,5,135,7335
dsa0.6,0.2,1.0,1,0.0,5,136,7335
dsa0.6,0.2,1.0,1,0.0,5,137,7335
dsa0.6,0.2,1.0,1,0.0,5,138,7335
dsa0.6,0.2,1.0,1,0.0,5,139,7335
dsa0.6,0.2,1.0,1,0.0,5,140,7335
dsa0.6,0.2,1.0,1,0.0,5,141,7335
dsa0.6,0.2,1.0,1,0.0,5,142,7335
dsa0.6,0.2,1.0,1,0.0,5,143,7335
dsa0.6,0.2,1.0,1,0.0,5,144,7335
dsa0.6,0.2,1.0,1,0.0,5,145,7335
dsa0.6,0.2,1.0,1,0.0,5,146,7335
dsa0.6,0.2,1.0,1,0.0,5,147,7335
dsa0.6,0.2,1.0,1,0.0,5,148,7335
dsa0.6,0.2,1.0,1,0.0,5,149,7335
dsa0.6,0.2,1.0,1,0.0,5,150,7335
dsa0.6,0.2,1.0,1,0.0,5,151,7335
dsa0.6,0.2,1.0,1,0.0,5,152,7335
dsa0.6,0.2,1.0,1,0.0,5,153,7335
dsa0.6,0.2,1.0,1,0.0,5,154,7335
dsa0.6,0.2,1.0,1,0.0,5,155,7335
dsa0.6,0.2,1.0,1,0.0,5,156,7335
dsa0.6,0.2,1.0,1,0.0,5,157,7335
dsa0.6,0.2,1.0,1,0.0,5,158,7335
dsa0.6,0.2,1.0,1,0.0,5,159,7335
dsa0.6,0.2,1.0,1,0.0,5,160,7335
dsa0.6,0.2,1.0,1,0.0,5,161,7335
dsa0.6,0.2,1.0,1,0.0,5,162,7335
dsa0.6,0.2,1.0,1,0.0,5,163,7335
dsa0.6,0.2,1.0,1,0.0,5,164,7335
dsa0.6,0.2,1.0,1,0.0,5,165,7335
dsa0.6,0.2,1.0,1,0.0,5,166,7335
dsa0.6,0.2,1.0,1,0.0,5,167,7335
dsa0.6,0.2,1.0,1,0.0,5,168,7335
dsa0.6,0.2,1.0,1,0.0,5,169,7335
dsa0.6,0.2,1.0,1,0.0,5,170,7335
dsa0.6,0.2,1.0,1,0.0,5,171,7335
dsa0.6,0.2,1.0,1,0.0,5,172,7335
dsa0.6,0.2,1.0,1,0.0,5,173,7335
dsa0.6,0.2,1.0,1,0.0,5,174,7335
dsa0.6,0.2,1.0,1,0.0,5,175,7335
dsa0.6,0.2,1.0,1,0.0,5,176,7335
dsa0.6,0.2,1.0,1,0.0,5,177,7335
dsa0.6,0.2,1.0,1,0.0,5,178,7335
dsa0.6,0.2,1.0,1,0.0,5,179,7335
dsa0.6,0.2,1.0,1,0.0,5,180,7335
dsa0.6,0.2,1.0,1,0.0,5,181,7335
dsa0.6,0.2,1.0,1,0.0,5,182,7335
dsa0.6,0.2,1.0,1,0.0,5,183,7335
dsa0.6,0.2,1.0,1,0.0,5,184,7335
dsa0.6,0.2,1.0,1,0.0,5,185,7335
dsa0.6,0.2,1.0,1,0.0,5,186,7335
dsa0.6,0.2,1.0,1,0.0,5,187,7335
dsa0.6,0.2,1.0,1,0.0,5,188,7335
dsa0.6,0.2,1.0,1,0.0,5,189,7335
dsa0.6,0.2,1.0,1,0.0,5,190,7335
dsa0.6,0.2,1.0,1,0.0,5,191,7335
dsa0.6,0.2,1.0,1,0.0,5,192,7335
dsa0.6,0.2,1.0,1,0.0,5,193,7335
dsa0.6,0.2,1.0,1,0.0,5,194,7335
dsa0.6,0.2,1.0,1,0.0,5,195,7335
dsa0.6,0.2,1.0,1,0.0,5,196,7335
dsa0.6,0.2,1.0,1,0.0,5,197,7335
dsa0.6,0.2,1.0,1,0.0,5,198,7335
dsa0.6,0.2,1.0,1,0.0,5,199,7335
dsa0.6,0.2,1.0,1,0.5,5,0,12588
dsa0.6,0.2,1.0,1,0.5,5,1,10928
dsa0.6,0.2,1.0,1,0.5,5,2,11021
dsa0.6,0.2,1.0,1,0.5,5,3,10662
dsa0.6,0.2,1.0,1,0.5,5,4,10018
dsa0.6,0.2,1.0,1,0.5,5,5,9726
dsa0.6,0.2,1.0,1,0.5,5,6,9939
dsa0.6,0.2,1.0,1,0.5,5,7,9803
dsa0.6,0.2,1.0,1,0.5,5,8,9251
dsa0.6,0.2,1.0,1,0.5,5,9,9159
dsa0.6,0.2,1.0,1,0.5,5,10,8836
dsa0.6,0.2,1.0,1,0.5,5,11,8749
dsa0.6,0.2,1.0,1,0.5,5,12,8723
dsa0.6,0.2,1.0,1,0.5,5,13,8614
dsa0.6,0.2,1.0,1,0.5,5,14,8296
dsa0.6,0.2,1.0,1,0.5,5,15,8392
dsa0.6,0.2,1.0,1,0.5,5,16,8158
dsa0.6,0.2,1.0,1,0.5,5,17,8289
dsa0.6,0.2,1.0,1,0.5,5,18,7484
dsa0.6,0.2,1.0,1,0.5,5,19,7240
dsa0.6,0.2,1.0,1,0.5,5,20,7252
dsa0.6,0.2,1.0,1,0.5,5,21,7288
dsa0.6,0.2,1.0,1,0.5,5,22,7149
dsa0.6,0.2,1.0,1,0.5,5,23,7372
dsa0.6,0.2,1.0,1,0.5,5,24,7091
dsa0.6,0.2,1.0,1,0.5,5,25,7232
dsa0.6,0.2,1.0,1,0.5,5,26,7168
dsa0.6,0.2,1.0,1,0.5,5,27,7016
dsa0.6,0.2,1.0,1,0.5,5,28,6979
dsa0.6,0.2,1.0,1,0.5,5,29,6935
dsa0.6,0.2,1.0,1,0.5,5,30,6965
dsa0.6,0.2,1.0,1,0.5,5,31,6786
dsa0.6,0.2,1.0,1,0.5,5,32,6797
dsa0.6,0.2,1.0,1,0.5,5,33,6989
dsa0.6,0.2,1.0,1,0.5,5,34,6887
dsa0.6,0.2,1.0,1,0.5,5,35,6887
dsa0.6,0.2,1.0,1,0.5,5,36,6816
dsa0.6,0.2,1.0,1,0.5,5,37,6816
dsa0.6,0.2,1.0,1,0.5,5,38,6848
dsa0.6,0.2,1.0,1,0.5,5,39,6739
dsa0.6,0.2,1.0,1,0.5,5,40,6774
dsa0.6,0.2,1.0,1,0.5,5,41,6739
dsa0.6,0.2,1.0,1,0.5,5,42,6785
dsa0.6,0.2,1.0,1,0.5,5,43,6856
dsa0.6,0.2,1.0,1,0.5,5,44,6759
dsa0.6,0.2,1.0,1,0.5,5,45,6759
dsa0.6,0.2,1.0,1,0.5,5,46,6868
dsa0.6,0.2,1.0,1,0.5,5,47,6704
dsa0.6,0.2,1.0,1,0.5,5,48,6704
dsa0.6,0.2,1.0,1,0.5,5,49,6685
dsa0.6,0.2,1.0,1,0.5,5,50,6685
dsa0.6,0.2,1.0,1,0.5,5,51,6685
dsa0.6,0.2,1.0,1,0.5,5,52,6619
dsa0.6,0.2,1.0,1,0.5,5,53,6619
dsa0.6,0.2,1.0,1,0.5,5,54,6619
dsa0.6,0.2,1.0,1,0.5,5,55,6619
dsa0.6,0.2,1.0,1,0.5,5,56,6619
dsa0.6,0.2,1.0,1,0.5,5,57,6619
dsa0.6,0.2,1.0,1,0.5,5,58,6619
dsa0.6,0.2,1.0,1,0.5,5,59,6619
dsa0.6,0.2,1.0,1,0.5,5,60,6619
dsa0.6,0.2,1.0,1,0.5,5,61,6619
dsa0.6,0.2,1.0,1,0.5,5,62,6619
dsa0.6,0.2,1.0,1,0.5,5,63,6619
dsa0.6,0.2,1.0,1,0.5,5,64,6619
dsa0.6,0.2,1.0,1,0.5,5,65,6619
dsa0.6,0.2,1.0,1,0.5,5,66,6619
dsa0.6,0.2,1.0,1,0.5,5,67,6619
dsa0.6,0.2,1.0,1,0.5,5,68,6619
dsa0.6,0.2,1.0,1,0.5,5,69,6619
dsa0.6,0.2,1.0,1,0.5,5,70,6619
dsa0.6,0.2,1.0,1,0.5,5,71,6619
dsa0.6,0.2,1.0,1,0.5,5,72,6619
dsa0.6,0.2,1.0,1,0.5,5,73,6619
dsa0.6,0.2,1.0,1,0.5,5,74,6619
dsa0.6,0.2,1.0,1,0.5,5,75,6619
dsa0.6,0.2,1.0,1,0.5,5,76,6619
dsa0.6,0.2,1.0,1,0.5,5,77,6619
dsa0.6,0.2,1.0,1,0.5,5,78,6619
dsa0.6,0.2,1.0,1,0.5,5,79,6619
dsa0.6,0.2,1.0,1,0.5,5,80,6619
dsa0.6,0.2,1.0,1,0.5,5,81,6619
dsa0.6,0.2,1.0,1,0.5,5,82,6619
dsa0.6,0.2,1.0,1,0.5,5,83,6619
dsa0.6,0.2,1.0,1,0.5,5,84,6619
dsa0.6,0.2,1.0,1,0.5,5,85,6619
dsa0.6,0.2,1.0,1,0.5,5,86,6619
dsa0.6,0.2,1.0,1,0.5,5,87,6619
dsa0.6,0.2,1.0,1,0.5,5,88,6619
dsa0.6,0.2,1.0,1,0.5,5,89,6619
dsa0.6,0.2,1.0,1,0.5,5,90,6619
dsa0.6,0.2,1.0,1,0.5,5,91,6619
dsa0.6,0.2,1.0,1,0.5,5,92,6619
dsa0.6,0.2,1.0,1,0.5,5,93,6619
dsa0.6,0.2,1.0,1,0.5,5,94,6619
dsa0.6,0.2,1.0,1,0.5,5,95,6619
dsa0.6,0.2,1.0,1,0.5,5,96,6619
dsa0.6,0.2,1.0,1,0.5,5,97,6619
dsa0.6,0.2,1.0,1,0.5,5,98,6619
dsa0.6,0.2,1.0,1,0.5,5,99,6619
dsa0.6,0.2,1.0,1,0.5,5,100,6619
dsa0.6,0.2,1.0,1,0.5,5,101,6619
dsa0.6,0.2,1.0,1,0.5,5,102,6619
dsa0.6,0.2,1.0,1,0.5,5,103,6619
dsa0.6,0.2,1.0,1,0.5,5,104,6619
dsa0.6,0.2,1.0,1,0.5,5,105,6619
dsa0.6,0.2,1.0,1,0.5,5,106,6619
dsa0.6,0.2,1.0,1,0.5,5,107,6619
dsa0.6,0.2,1.0,1,0.5,5,108,6619
dsa0.6,0.2,1.0,1,0.5,5,109,6619
dsa0.6,0.2,1.0,1,0.5,5,110,6619
dsa0.6,0.2,1.0,1,0.5,5,111,6619
dsa0.6,0.2,1.0,1,0.5,5,112,6619
dsa0.6,0.2,1.0,1,0.5,5,113,6619
dsa0.6,0.2,1.0,1,0.5,5,114,6619
dsa0.6,0.2,1.0,1,0.5,5,115,6619
dsa0.6,0.2,1.0,1,0.5,5,116,6619
dsa0.6,0.2,1.0,1,0.5,5,117,6619
dsa0.6,0.2,1.0,1,0.5,5,118,6619
dsa0.6,0.2,1.0,1,0.5,5,119,6619
dsa0.6,0.2,1.0,1,0.5,5,120,6619
dsa0.6,0.2,1.0,1,0.5,5,121,6619
dsa0.6,0.2,1.0,1,0.5,5,122,6619
dsa0.6,0.2,1.0,1,0.5,5,123,6619
dsa0.6,0.2,1.0,1,0.5,5,124,6619
dsa0.6,0.2,1.0,1,0.5,5,125,6619
dsa0.6,0.2,1.0,1,0.5,5,126,6619
dsa0.6,0.2,1.0,1,0.5,5,127,6619
dsa0.6,0.2,1.0,1,0.5,5,128,6619
dsa0.6,0.2,1.0,1,0.5,5,129,6619
dsa0.6,0.2,1.0,1,0.5,5,130,6619
dsa0.6,0.2,1.0,1,0.5,5,131,6619
dsa0.6,0.2,1.0,1,0.5,5,132,6619
dsa0.6,0.2,1.0,1,0.5,5,133,6619
dsa0.6,0.2,1.0,1,0.5,5,134,6619
dsa0.6,0.2,1.0,1,0.5,5,135,6619
dsa0.6,0.2,1.0,1,0.5,5,136,6619
dsa0.6,0.2,1.0,1,0.5,5,137,6619
dsa0.6,0.2,1.0,1,0.5,5,138,6619
dsa0.6,0.2,1.0,1,0.5,5,139,6619
dsa0.6,0.2,1.0,1,0.5,5,140,6619
dsa0.6,0.2,1.0,1,0.5,5,141,6619
dsa0.6,0.2,1.0,1,0.5,5,142,6619
dsa0.6,0.2,1.0,1,0.5,5,143,6619
dsa0.6,0.2,1.0,1,0.5,5,144,6619
dsa0.6,0.2,1.0,1,0.5,5,145,6619
dsa0.6,0.2,1.0,1,0.5,5,146,6619
dsa0.6,0.2,1.0,1,0.5,5,147,6619
dsa0.6,0.2,1.0,1,0.5,5,148,6619
dsa0.6,0.2,1.0,1,0.5,5,149,6619
dsa0.6,0.2,1.0,1,0.5,5,150,6619
dsa0.6,0.2,1.0,1,0.5,5,151,6619
dsa0.6,0.2,1.0,1,0.5,5,152,6619
dsa0.6,0.2,1.0,1,0.5,5,153,6619
dsa0.6,0.2,1.0,1,0.5,5,154,6619
dsa0.6,0.2,1.0,1,0.5,5,155,6619
dsa0.6,0.2,1.0,1,0.5,5,156,6619
dsa0.6,0.2,1.0,1,0.5,5,157,6619
dsa0.6,0.2,1.0,1,0.5,5,158,6619
dsa0.6,0.2,1.0,1,0.5,5,159,6619
dsa0.6,0.2,1.0,1,0.5,5,160,6619
dsa0.6,0.2,1.0,1,0.5,5,161,6619
dsa0.6,0.2,1.0,1,0.5,5,162,6619
dsa0.6,0.2,1.0,1,0.5,5,163,6619
dsa0.6,0.2,1.0,1,0.5,5,164,6619
dsa0.6,0.2,1.0,1,0.5,5,165,6619
dsa0.6,0.2,1.0,1,0.5,5,166,6619
dsa0.6,0.2,1.0,1,0.5,5,167,6619
dsa0.6,0.2,1.0,1,0.5,5,168,6619
dsa0.6,0.2,1.0,1,0.5,5,169,6619
dsa0.6,0.2,1.0,1,0.5,5,170,6619
dsa0.6,0.2,1.0,1,0.5,5,171,6619
dsa0.6,0.2,1.0,1,0.5,5,172,6619
dsa0.6,0.2,1.0,1,0.5,5,173,6619
dsa0.6,0.2,1.0,1,0.5,5,174,6619
dsa0.6,0.2,1.0,1,0.5,5,175,6619
dsa0.6,0.2,1.0,1,0.5,5,176,6619
dsa0.6,0.2,1.0,1,0.5,5,177,6619
dsa0.6,0.2,1.0,1,0.5,5,178,6619
dsa0.6,0.2,1.0,1,0.5,5,179,6619
dsa0.6,0.2,1.0,1,0.5,5,180,6619
dsa0.6,0.2,1.0,1,0.5,5,181,6619
dsa0.6,0.2,1.0,1,0.5,5,182,6619
dsa0.6,0.2,1.0,1,0.5,5,183,6619
dsa0.6,0.2,1.0,1,0.5,5,184,6619
dsa0.6,0.2,1.0,1,0.5,5,185,6619
dsa0.6,0.2,1.0,1,0.5,5,186,6619
dsa0.6,0.2,1.0,1,0.5,5,187,6619
dsa0.6,0.2,1.0,1,0.5,5,188,6619
dsa0.6,0.2,1.0,1,0.5,5,189,6619
dsa0.6,0.2,1.0,1,0.5,5,190,6619
dsa0.6,0.2,1.0,1,0.5,5,191,6619
dsa0.6,0.2,1.0,1,0.5,5,192,6619
dsa0.6,0.2,1.0,1,0.5,5,193,6619
dsa0.6,0.2,1.0,1,0.5,5,194,6619
dsa0.6,0.2,1.0,1,0.5,5,195,6619
dsa0.6,0.2,1.0,1,0.5,5,196,6619
dsa0.6,0.2,1.0,1,0.5,5,197,6619
dsa0.6,0.2,1.0,1,0.5,5,198,6619
dsa0.6,0.2,1.0,1,0.5,5,199,6619
dsa0.6,0.2,1.0,1,0.5,10,0,12588
dsa0.6,0.2,1.0,1,0.5,10,1,10586
dsa0.6,0.2,1.0,1,0.5,10,2,10104
