algo,p1,p2,mean_run,p3,upper_bound,itiration,real_cost
dsa0.6,0.2,1.0,1,1.0,10,2,12000
dsa0.6,0.2,1.0,1,1.0,10,3,11000
dsa0.6,0.2,1.0,1,1.0,10,4,11265
dsa0.6,0.2,1.0,1,1.0,10,5,10698
dsa0.6,0.2,1.0,1,1.0,10,6,10451
dsa0.6,0.2,1.0,1,1.0,10,7,10598
dsa0.6,0.2,1.0,1,1.0,10,8,10101
dsa0.6,0.2,1.0,1,1.0,10,9,10090
dsa0.6,0.2,1.0,1,1.0,10,10,9659
dsa0.6,0.2,1.0,1,1.0,10,11,9860
dsa0.6,0.2,1.0,1,1.0,10,12,10295
dsa0.6,0.2,1.0,1,1.0,10,13,9428
dsa0.6,0.2,1.0,1,1.0,10,14,9800
dsa0.6,0.2,1.0,1,1.0,10,15,9212
dsa0.6,0.2,1.0,1,1.0,10,16,8788
dsa0.6,0.2,1.0,1,1.0,10,17,9473
dsa0.6,0.2,1.0,1,1.0,10,18,8301
dsa0.6,0.2,1.0,1,1.0,10,19,8323
dsa0.6,0.2,1.0,1,1.0,10,20,8413
dsa0.6,0.2,1.0,1,1.0,10,21,8385
dsa0.6,0.2,1.0,1,1.0,10,22,8285
dsa0.6,0.2,1.0,1,1.0,10,23,8572
dsa0.6,0.2,1.0,1,1.0,10,24,7983
dsa0.6,0.2,1.0,1,1.0,10,25,8447
dsa0.6,0.2,1.0,1,1.0,10,26,8492
dsa0.6,0.2,1.0,1,1.0,10,27,8670
dsa0.6,0.2,1.0,1,1.0,10,28,8371
dsa0.6,0.2,1.0,1,1.0,10,29,8324
dsa0.6,0.2,1.0,1,1.0,10,30,7997
dsa0.6,0.2,1.0,1,1.0,10,31,7791
dsa0.6,0.2,1.0,1,1.0,10,32,8318
dsa0.6,0.2,1.0,1,1.0,10,33,8013
dsa0.6,0.2,1.0,1,1.0,10,34,7895
dsa0.6,0.2,1.0,1,1.0,10,35,8152
dsa0.6,0.2,1.0,1,1.0,10,36,7747
dsa0.6,0.2,1.0,1,1.0,10,37,7515
dsa0.6,0.2,1.0,1,1.0,10,38,7047
dsa0.6,0.2,1.0,1,1.0,10,39,6765
dsa0.6,0.2,1.0,1,1.0,10,40,6897
dsa0.6,0.2,1.0,1,1.0,10,41,7091
dsa0.6,0.2,1.0,1,1.0,10,42,6969
dsa0.6,0.2,1.0,1,1.0,10,43,7270
dsa0.6,0.2,1.0,1,1.0,10,44,6961
dsa0.6,0.2,1.0,1,1.0,10,45,7131
dsa0.6,0.2,1.0,1,1.0,10,46,7000
dsa0.6,0.2,1.0,1,1.0,10,47,6697
dsa0.6,0.2,1.0,1,1.0,10,48,6846
dsa0.6,0.2,1.0,1,1.0,10,49,6962
dsa0.6,0.2,1.0,1,1.0,10,50,7019
dsa0.6,0.2,1.0,1,1.0,10,51,7019
dsa0.6,0.2,1.0,1,1.0,10,52,6955
dsa0.6,0.2,1.0,1,1.0,10,53,6698
dsa0.6,0.2,1.0,1,1.0,10,54,6721
dsa0.6,0.2,1.0,1,1.0,10,55,6643
dsa0.6,0.2,1.0,1,1.0,10,56,6682
dsa0.6,0.2,1.0,1,1.0,10,57,6676
dsa0.6,0.2,1.0,1,1.0,10,58,6697
dsa0.6,0.2,1.0,1,1.0,10,59,6658
dsa0.6,0.2,1.0,1,1.0,10,60,6658
dsa0.6,0.2,1.0,1,1.0,10,61,6665
dsa0.6,0.2,1.0,1,1.0,10,62,6592
dsa0.6,0.2,1.0,1,1.0,10,63,6680
dsa0.6,0.2,1.0,1,1.0,10,64,6547
dsa0.6,0.2,1.0,1,1.0,10,65,6540
dsa0.6,0.2,1.0,1,1.0,10,66,6460
dsa0.6,0.2,1.0,1,1.0,10,67,6460
dsa0.6,0.2,1.0,1,1.0,10,68,6450
dsa0.6,0.2,1.0,1,1.0,10,69,6450
dsa0.6,0.2,1.0,1,1.0,10,70,6450
dsa0.6,0.2,1.0,1,1.0,10,71,6450
dsa0.6,0.2,1.0,1,1.0,10,72,6437
dsa0.6,0.2,1.0,1,1.0,10,73,6437
dsa0.6,0.2,1.0,1,1.0,10,74,6421
dsa0.6,0.2,1.0,1,1.0,10,75,6421
dsa0.6,0.2,1.0,1,1.0,10,76,6421
dsa0.6,0.2,1.0,1,1.0,10,77,6421
dsa0.6,0.2,1.0,1,1.0,10,78,6421
dsa0.6,0.2,1.0,1,1.0,10,79,6421
dsa0.6,0.2,1.0,1,1.0,10,80,6414
dsa0.6,0.2,1.0,1,1.0,10,81,6414
dsa0.6,0.2,1.0,1,1.0,10,82,6414
dsa0.6,0.2,1.0,1,1.0,10,83,6414
dsa0.6,0.2,1.0,1,1.0,10,84,6414
dsa0.6,0.2,1.0,1,1.0,10,85,6414
dsa0.6,0.2,1.0,1,1.0,10,86,6414
dsa0.6,0.2,1.0,1,1.0,10,87,6414
dsa0.6,0.2,1.0,1,1.0,10,88,6414
dsa0.6,0.2,1.0,1,1.0,10,89,6414
dsa0.6,0.2,1.0,1,1.0,10,90,6414
dsa0.6,0.2,1.0,1,1.0,10,91,6414
dsa0.6,0.2,1.0,1,1.0,10,92,6414
dsa0.6,0.2,1.0,1,1.0,10,93,6414
dsa0.6,0.2,1.0,1,1.0,10,94,6414
dsa0.6,0.2,1.0,1,1.0,10,95,6414
dsa0.6,0.2,1.0,1,1.0,10,96,6414
dsa0.6,0.2,1.0,1,1.0,10,97,6414
dsa0.6,0.2,1.0,1,1.0,10,98,6414
dsa0.6,0.2,1.0,1,1.0,10,99,6414
dsa0.6,0.2,1.0,1,1.0,10,100,6414
dsa0.6,0.2,1.0,1,1.0,10,101,6414
dsa0.6,0.2,1.0,1,1.0,10,102,6414
dsa0.6,0.2,1.0,1,1.0,10,103,6414
dsa0.6,0.2,1.0,1,1.0,10,104,6414
dsa0.6,0.2,1.0,1,1.0,10,105,6414
dsa0.6,0.2,1.0,1,1.0,10,106,6414
dsa0.6,0.2,1.0,1,1.0,10,107,6414
dsa0.6,0.2,1.0,1,1.0,10,108,6414
dsa0.6,0.2,1.0,1,1.0,10,109,6414
dsa0.6,0.2,1.0,1,1.0,10,110,6414
dsa0.6,0.2,1.0,1,1.0,10,111,6414
dsa0.6,0.2,1.0,1,1.0,10,112,6414
dsa0.6,0.2,1.0,1,1.0,10,113,6414
dsa0.6,0.2,1.0,1,1.0,10,114,6414
dsa0.6,0.2,1.0,1,1.0,10,115,6414
dsa0.6,0.2,1.0,1,1.0,10,116,6414
dsa0.6,0.2,1.0,1,1.0,10,117,6414
dsa0.6,0.2,1.0,1,1.0,10,118,6414
dsa0.6,0.2,1.0,1,1.0,10,119,6414
dsa0.6,0.2,1.0,1,1.0,10,120,6414
dsa0.6,0.2,1.0,1,1.0,10,121,6414
dsa0.6,0.2,1.0,1,1.0,10,122,6414
dsa0.6,0.2,1.0,1,1.0,10,123,6414
dsa0.6,0.2,1.0,1,1.0,10,124,6414
dsa0.6,0.2,1.0,1,1.0,10,125,6414
dsa0.6,0.2,1.0,1,1.0,10,126,6414
dsa0.6,0.2,1.0,1,1.0,10,127,6414
dsa0.6,0.2,1.0,1,1.0,10,128,6414
dsa0.6,0.2,1.0,1,1.0,10,129,6414
dsa0.6,0.2,1.0,1,1.0,10,130,6414
dsa0.6,0.2,1.0,1,1.0,10,131,6414
dsa0.6,0.2,1.0,1,1.0,10,132,6414
dsa0.6,0.2,1.0,1,1.0,10,133,6414
dsa0.6,0.2,1.0,1,1.0,10,134,6414
dsa0.6,0.2,1.0,1,1.0,10,135,6414
dsa0.6,0.2,1.0,1,1.0,10,136,6414
dsa0.6,0.2,1.0,1,1.0,10,137,6414
dsa0.6,0.2,1.0,1,1.0,10,138,6414
dsa0.6,0.2,1.0,1,1.0,10,139,6414
dsa0.6,0.2,1.0,1,1.0,10,140,6414
dsa0.6,0.2,1.0,1,1.0,10,141,6414
dsa0.6,0.2,1.0,1,1.0,10,142,6414
dsa0.6,0.2,1.0,1,1.0,10,143,6414
dsa0.6,0.2,1.0,1,1.0,10,144,6414
dsa0.6,0.2,1.0,1,1.0,10,145,6414
dsa0.6,0.2,1.0,1,1.0,10,146,6414
dsa0.6,0.2,1.0,1,1.0,10,147,6414
dsa0.6,0.2,1.0,1,1.0,10,148,6414
dsa0.6,0.2,1.0,1,1.0,10,149,6414
dsa0.6,0.2,1.0,1,1.0,10,150,6414
dsa0.6,0.2,1.0,1,1.0,10,151,6414
dsa0.6,0.2,1.0,1,1.0,10,152,6414
dsa0.6,0.2,1.0,1,1.0,10,153,6414
dsa0.6,0.2,1.0,1,1.0,10,154,6414
dsa0.6,0.2,1.0,1,1.0,10,155,6414
dsa0.6,0.2,1.0,1,1.0,10,156,6414
dsa0.6,0.2,1.0,1,1.0,10,157,6414
dsa0.6,0.2,1.0,1,1.0,10,158,6414
dsa0.6,0.2,1.0,1,1.0,10,159,6414
dsa0.6,0.2,1.0,1,1.0,10,160,6414
dsa0.6,0.2,1.0,1,1.0,10,161,6414
dsa0.6,0.2,1.0,1,1.0,10,162,6414
dsa0.6,0.2,1.0,1,1.0,10,163,6414
dsa0.6,0.2,1.0,1,1.0,10,164,6414
dsa0.6,0.2,1.0,1,1.0,10,165,6414
dsa0.6,0.2,1.0,1,1.0,10,166,6414
dsa0.6,0.2,1.0,1,1.0,10,167,6414
dsa0.6,0.2,1.0,1,1.0,10,168,6414
dsa0.6,0.2,1.0,1,1.0,10,169,6414
dsa0.6,0.2,1.0,1,1.0,10,170,6414
dsa0.6,0.2,1.0,1,1.0,10,171,6414
dsa0.6,0.2,1.0,1,1.0,10,172,6414
dsa0.6,0.2,1.0,1,1.0,10,173,6414
dsa0.6,0.2,1.0,1,1.0,10,174,6414
dsa0.6,0.2,1.0,1,1.0,10,175,6414
dsa0.6,0.2,1.0,1,1.0,10,176,6414
dsa0.6,0.2,1.0,1,1.0,10,177,6414
dsa0.6,0.2,1.0,1,1.0,10,178,6414
dsa0.6,0.2,1.0,1,1.0,10,179,6414
dsa0.6,0.2,1.0,1,1.0,10,180,6414
dsa0.6,0.2,1.0,1,1.0,10,181,6414
dsa0.6,0.2,1.0,1,1.0,10,182,6414
dsa0.6,0.2,1.0,1,1.0,10,183,6414
dsa0.6,0.2,1.0,1,1.0,10,184,6414
dsa0.6,0.2,1.0,1,1.0,10,185,6414
dsa0.6,0.2,1.0,1,1.0,10,186,6414
dsa0.6,0.2,1.0,1,1.0,10,187,6414
dsa0.6,0.2,1.0,1,1.0,10,188,6414
dsa0.6,0.2,1.0,1,1.0,10,189,6414
dsa0.6,0.2,1.0,1,1.0,10,190,6414
dsa0.6,0.2,1.0,1,1.0,10,191,6414
dsa0.6,0.2,1.0,1,1.0,10,192,6414
dsa0.6,0.2,1.0,1,1.0,10,193,6414
dsa0.6,0.2,1.0,1,1.0,10,194,6414
dsa0.6,0.2,1.0,1,1.0,10,195,6414
dsa0.6,0.2,1.0,1,1.0,10,196,6414
dsa0.6,0.2,1.0,1,1.0,10,197,6414
dsa0.6,0.2,1.0,1,1.0,10,198,6414
dsa0.6,0.2,1.0,1,1.0,10,199,6414
dsa0.6,0.2,1.0,2,0.0,5,0,13052
dsa0.6,0.2,1.0,2,0.0,5,1,11360
dsa0.6,0.2,1.0,2,0.0,5,2,10502
dsa0.6,0.2,1.0,2,0.0,5,3,9032
dsa0.6,0.2,1.0,2,0.0,5,4,8421
dsa0.6,0.2,1.0,2,0.0,5,5,8065
dsa0.6,0.2,1.0,2,0.0,5,6,7736
dsa0.6,0.2,1.0,2,0.0,5,7,7918
dsa0.6,0.2,1.0,2,0.0,5,8,7675
dsa0.6,0.2,1.0,2,0.0,5,9,7511
dsa0.6,0.2,1.0,2,0.0,5,10,7435
dsa0.6,0.2,1.0,2,0.0,5,11,7272
dsa0.6,0.2,1.0,2,0.0,5,12,7210
dsa0.6,0.2,1.0,2,0.0,5,13,7195
dsa0.6,0.2,1.0,2,0.0,5,14,7128
dsa0.6,0.2,1.0,2,0.0,5,15,7128
dsa0.6,0.2,1.0,2,0.0,5,16,7128
dsa0.6,0.2,1.0,2,0.0,5,17,7125
dsa0.6,0.2,1.0,2,0.0,5,18,7125
dsa0.6,0.2,1.0,2,0.0,5,19,7125
dsa0.6,0.2,1.0,2,0.0,5,20,7125
dsa0.6,0.2,1.0,2,0.0,5,21,7125
dsa0.6,0.2,1.0,2,0.0,5,22,7125
dsa0.6,0.2,1.0,2,0.0,5,23,7125
dsa0.6,0.2,1.0,2,0.0,5,24,7125
dsa0.6,0.2,1.0,2,0.0,5,25,7125
dsa0.6,0.2,1.0,2,0.0,5,26,7125
dsa0.6,0.2,1.0,2,0.0,5,27,7125
dsa0.6,0.2,1.0,2,0.0,5,28,7125
dsa0.6,0.2,1.0,2,0.0,5,29,7125
dsa0.6,0.2,1.0,2,0.0,5,30,7125
dsa0.6,0.2,1.0,2,0.0,5,31,7125
dsa0.6,0.2,1.0,2,0.0,5,32,7125
dsa0.6,0.2,1.0,2,0.0,5,33,7125
dsa0.6,0.2,1.0,2,0.0,5,34,7125
dsa0.6,0.2,1.0,2,0.0,5,35,7125
dsa0.6,0.2,1.0,2,0.0,5,36,7125
dsa0.6,0.2,1.0,2,0.0,5,37,7125
dsa0.6,0.2,1.0,2,0.0,5,38,7125
dsa0.6,0.2,1.0,2,0.0,5,39,7125
dsa0.6,0.2,1.0,2,0.0,5,40,7125
dsa0.6,0.2,1.0,2,0.0,5,41,7125
dsa0.6,0.2,1.0,2,0.0,5,42,7125
dsa0.6,0.2,1.0,2,0.0,5,43,7125
dsa0.6,0.2,1.0,2,0.0,5,44,7125
dsa0.6,0.2,1.0,2,0.0,5,45,7125
dsa0.6,0.2,1.0,2,0.0,5,46,7125
dsa0.6,0.2,1.0,2,0.0,5,47,7125
dsa0.6,0.2,1.0,2,0.0,5,48,7125
dsa0.6,0.2,1.0,2,0.0,5,49,7125
dsa0.6,0.2,1.0,2,0.0,5,50,7125
dsa0.6,0.2,1.0,2,0.0,5,51,7125
dsa0.6,0.2,1.0,2,0.0,5,52,7125
dsa0.6,0.2,1.0,2,0.0,5,53,7125
dsa0.6,0.2,1.0,2,0.0,5,54,7125
dsa0.6,0.2,1.0,2,0.0,5,55,7125
dsa0.6,0.2,1.0,2,0.0,5,56,7125
dsa0.6,0.2,1.0,2,0.0,5,57,7125
dsa0.6,0.2,1.0,2,0.0,5,58,7125
dsa0.6,0.2,1.0,2,0.0,5,59,7125
dsa0.6,0.2,1.0,2,0.0,5,60,7125
dsa0.6,0.2,1.0,2,0.0,5,61,7125
dsa0.6,0.2,1.0,2,0.0,5,62,7125
dsa0.6,0.2,1.0,2,0.0,5,63,7125
dsa0.6,0.2,1.0,2,0.0,5,64,7125
dsa0.6,0.2,1.0,2,0.0,5,65,7125
dsa0.6,0.2,1.0,2,0.0,5,66,7125
dsa0.6,0.2,1.0,2,0.0,5,67,7125
dsa0.6,0.2,1.0,2,0.0,5,68,7125
dsa0.6,0.2,1.0,2,0.0,5,69,7125
dsa0.6,0.2,1.0,2,0.0,5,70,7125
dsa0.6,0.2,1.0,2,0.0,5,71,7125
dsa0.6,0.2,1.0,2,0.0,5,72,7125
dsa0.6,0.2,1.0,2,0.0,5,73,7125
dsa0.6,0.2,1.0,2,0.0,5,74,7125
dsa0.6,0.2,1.0,2,0.0,5,75,7125
dsa0.6,0.2,1.0,2,0.0,5,76,7125
dsa0.6,0.2,1.0,2,0.0,5,77,7125
dsa0.6,0.2,1.0,2,0.0,5,78,7125
dsa0.6,0.2,1.0,2,0.0,5,79,7125
dsa0.6,0.2,1.0,2,0.0,5,80,7125
dsa0.6,0.2,1.0,2,0.0,5,81,7125
dsa0.6,0.2,1.0,2,0.0,5,82,7125
dsa0.6,0.2,1.0,2,0.0,5,83,7125
dsa0.6,0.2,1.0,2,0.0,5,84,7125
dsa0.6,0.2,1.0,2,0.0,5,85,7125
dsa0.6,0.2,1.0,2,0.0,5,86,7125
dsa0.6,0.2,1.0,2,0.0,5,87,7125
dsa0.6,0.2,1.0,2,0.0,5,88,7125
dsa0.6,0.2,1.0,2,0.0,5,89,7125
dsa0.6,0.2,1.0,2,0.0,5,90,7125
dsa0.6,0.2,1.0,2,0.0,5,91,7125
dsa0.6,0.2,1.0,2,0.0,5,92,7125
dsa0.6,0.2,1.0,2,0.0,5,93,7125
dsa0.6,0.2,1.0,2,0.0,5,94,7125
dsa0.6,0.2,1.0,2,0.0,5,95,7125
dsa0.6,0.2,1.0,2,0.0,5,96,7125
dsa0.6,0.2,1.0,2,0.0,5,97,7125
dsa0.6,0.2,1.0,2,0.0,5,98,7125
dsa0.6,0.2,1.0,2,0.0,5,99,7125
dsa0.6,0.2,1.0,2,0.0,5,100,7125
dsa0.6,0.2,1.0,2,0.0,5,101,7125
dsa0.6,0.2,1.0,2,0.0,5,102,7125
dsa0.6,0.2,1.0,2,0.0,5,103,7125
dsa0.6,0.2,1.0,2,0.0,5,104,7125
dsa0.6,0.2,1.0,2,0.0,5,105,7125
dsa0.6,0.2,1.0,2,0.0,5,106,7125
dsa0.6,0.2,1.0,2,0.0,5,107,7125
dsa0.6,0.2,1.0,2,0.0,5,108,7125
dsa0.6,0.2,1.0,2,0.0,5,109,7125
dsa0.6,0.2,1.0,2,0.0,5,110,7125
dsa0.6,0.2,1.0,2,0.0,5,111,7125
dsa0.6,0.2,1.0,2,0.0,5,112,7125
dsa0.6,0.2,1.0,2,0.0,5,113,7125
dsa0.6,0.2,1.0,2,0.0,5,114,7125
dsa0.6,0.2,1.0,2,0.0,5,115,7125
dsa0.6,0.2,1.0,2,0.0,5,116,7125
dsa0.6,0.2,1.0,2,0.0,5,117,7125
dsa0.6,0.2,1.0,2,0.0,5,118,7125
dsa0.6,0.2,1.0,2,0.0,5,119,7125
dsa0.6,0.2,1.0,2,0.0,5,120,7125
dsa0.6,0.2,1.0,2,0.0,5,121,7125
dsa0.6,0.2,1.0,2,0.0,5,122,7125
dsa0.6,0.2,1.0,2,0.0,5,123,7125
dsa0.6,0.2,1.0,2,0.0,5,124,7125
dsa0.6,0.2,1.0,2,0.0,5,125,7125
dsa0.6,0.2,1.0,2,0.0,5,126,7125
dsa0.6,0.2,1.0,2,0.0,5,127,7125
dsa0.6,0.2,1.0,2,0.0,5,128,7125
dsa0.6,0.2,1.0,2,0.0,5,129,7125
dsa0.6,0.2,1.0,2,0.0,5,130,7125
dsa0.6,0.2,1.0,2,0.0,5,131,7125
dsa0.6,0.2,1.0,2,0.0,5,132,7125
dsa0.6,0.2,1.0,2,0.0,5,133,7125
dsa0.6,0.2,1.0,2,0.0,5,134,7125
dsa0.6,0.2,1.0,2,0.0,5,135,7125
dsa0.6,0.2,1.0,2,0.0,5,136,7125
dsa0.6,0.2,1.0,2,0.0,5,137,7125
dsa0.6,0.2,1.0,2,0.0,5,138,7125
dsa0.6,0.2,1.0,2,0.0,5,139,7125
dsa0.6,0.2,1.0,2,0.0,5,140,7125
dsa0.6,0.2,1.0,2,0.0,5,141,7125
dsa0.6,0.2,1.0,2,0.0,5,142,7125
dsa0.6,0.2,1.0,2,0.0,5,143,7125
dsa0.6,0.2,1.0,2,0.0,5,144,7125
dsa0.6,0.2,1.0,2,0.0,5,145,7125
dsa0.6,0.2,1.0,2,0.0,5,146,7125
dsa0.6,0.2,1.0,2,0.0,5,147,7125
dsa0.6,0.2,1.0,2,0.0,5,148,7125
dsa0.6,0.2,1.0,2,0.0,5,149,7125
dsa0.6,0.2,1.0,2,0.0,5,150,7125
dsa0.6,0.2,1.0,2,0.0,5,151,7125
dsa0.6,0.2,1.0,2,0.0,5,152,7125
dsa0.6,0.2,1.0,2,0.0,5,153,7125
dsa0.6,0.2,1.0,2,0.0,5,154,7125
dsa0.6,0.2,1.0,2,0.0,5,155,7125
dsa0.6,0.2,1.0,2,0.0,5,156,7125
dsa0.6,0.2,1.0,2,0.0,5,157,7125
dsa0.6,0.2,1.0,2,0.0,5,158,7125
dsa0.6,0.2,1.0,2,0.0,5,159,7125
dsa0.6,0.2,1.0,2,0.0,5,160,7125
dsa0.6,0.2,1.0,2,0.0,5,161,7125
dsa0.6,0.2,1.0,2,0.0,5,162,7125
dsa0.6,0.2,1.0,2,0.0,5,163,7125
dsa0.6,0.2,1.0,2,0.0,5,164,7125
dsa0.6,0.2,1.0,2,0.0,5,165,7125
dsa0.6,0.2,1.0,2,0.0,5,166,7125
dsa0.6,0.2,1.0,2,0.0,5,167,7125
dsa0.6,0.2,1.0,2,0.0,5,168,7125
dsa0.6,0.2,1.0,2,0.0,5,169,7125
dsa0.6,0.2,1.0,2,0.0,5,170,7125
dsa0.6,0.2,1.0,2,0.0,5,171,7125
dsa0.6,0.2,1.0,2,0.0,5,172,7125
dsa0.6,0.2,1.0,2,0.0,5,173,7125
dsa0.6,0.2,1.0,2,0.0,5,174,7125
dsa0.6,0.2,1.0,2,0.0,5,175,7125
dsa0.6,0.2,1.0,2,0.0,5,176,7125
dsa0.6,0.2,1.0,2,0.0,5,177,7125
dsa0.6,0.2,1.0,2,0.0,5,178,7125
dsa0.6,0.2,1.0,2,0.0,5,179,7125
dsa0.6,0.2,1.0,2,0.0,5,180,7125
dsa0.6,0.2,1.0,2,0.0,5,181,7125
dsa0.6,0.2,1.0,2,0.0,5,182,7125
dsa0.6,0.2,1.0,2,0.0,5,183,7125
dsa0.6,0.2,1.0,2,0.0,5,184,7125
dsa0.6,0.2,1.0,2,0.0,5,185,7125
dsa0.6,0.2,1.0,2,0.0,5,186,7125
dsa0.6,0.2,1.0,2,0.0,5,187,7125
dsa0.6,0.2,1.0,2,0.0,5,188,7125
dsa0.6,0.2,1.0,2,0.0,5,189,7125
dsa0.6,0.2,1.0,2,0.0,5,190,7125
dsa0.6,0.2,1.0,2,0.0,5,191,7125
dsa0.6,0.2,1.0,2,0.0,5,192,7125
dsa0.6,0.2,1.0,2,0.0,5,193,7125
dsa0.6,0.2,1.0,2,0.0,5,194,7125
dsa0.6,0.2,1.0,2,0.0,5,195,7125
dsa0.6,0.2,1.0,2,0.0,5,196,7125
dsa0.6,0.2,1.0,2,0.0,5,197,7125
dsa0.6,0.2,1.0,2,0.0,5,198,7125
dsa0.6,0.2,1.0,2,0.0,5,199,7125
dsa0.6,0.2,1.0,2,0.5,5,0,13052
