dcop,p3,date_known,ub,p4,algo,p1,p2,mean_run,iteration,real_costanytime_cost,top_cost,memory_style,hyper_parametr
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,0,2.14748E+19,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,1,3.99221E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,2,3.99221E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,3,3.90221E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,4,4.10621E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,5,4.30621E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,6,4.15621E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,7,4.15621E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,8,4.24421E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,9,3.82021E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,10,3.29221E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,11,4.14821E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,12,3.84421E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,13,3.86821E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,14,4.52221E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,15,3.85421E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,16,4.10221E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,17,3.14421E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,18,3.49021E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,19,3.78021E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,20,3.80221E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,21,3.54621E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,22,3.64821E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,23,3.68821E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,24,3.18421E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,25,3.67821E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,26,3.71821E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,27,3.53821E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,28,3.34821E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,29,3.44021E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,30,3.72421E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,31,3.61221E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,32,3.10421E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,33,3.67221E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,34,2.74021E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,35,3.15621E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,36,3.13221E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,37,3.56221E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,38,3.01621E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,39,3.08421E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,40,3.13621E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,41,3.32221E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,42,3.25221E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,43,2.88021E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,44,2.39021E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,45,3.07221E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,46,2.63021E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,47,2.63021E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,48,3.20021E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,49,3.20021E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,50,2.71421E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,51,2.89821E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,52,2.71421E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,53,2.88021E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,54,3.05821E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,55,2.70621E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,56,2.53821E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,57,2.71421E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,58,2.76021E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,59,2.58421E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,60,2.58421E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,61,2.45621E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,62,2.45621E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,63,2.77221E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,64,2.77221E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,65,2.54021E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,66,2.54021E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,67,2.54021E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,68,2.38021E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,69,2.38021E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,70,2.38021E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,71,2.41221E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,72,2.41221E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,73,2.41221E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,74,2.38021E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,75,2.38021E+13,2147483647,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,76,2.38021E+13,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,77,2.38021E+13,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,78,2.38021E+13,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,79,2.38021E+13,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,80,2.38021E+13,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,81,2.38021E+13,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,82,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,83,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,84,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,85,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,86,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,87,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,88,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,89,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,90,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,91,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,92,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,93,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,94,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,95,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,96,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,97,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,98,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,99,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,100,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,101,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,102,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,103,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,104,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,105,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,106,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,107,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,108,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,109,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,110,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,111,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,112,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,113,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,114,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,115,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,116,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,117,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,118,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,119,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,120,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,121,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,122,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,123,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,124,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,125,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,126,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,127,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,128,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,129,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,130,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,131,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,132,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,133,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,134,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,135,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,136,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,137,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,138,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,139,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,140,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,141,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,142,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,143,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,144,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,145,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,146,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,147,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,148,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,149,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,150,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,151,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,152,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,153,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,154,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,155,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,156,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,157,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,158,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,159,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,160,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,161,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,162,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,163,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,164,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,165,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,166,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,167,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,168,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,169,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,170,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,171,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,172,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,173,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,174,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,175,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,176,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,177,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,178,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,179,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,180,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,181,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,182,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,183,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,184,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,185,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,186,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,187,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,188,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,189,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,190,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,191,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,192,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,193,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,194,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,195,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,196,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,197,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,198,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,199,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,200,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,201,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,202,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,203,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,204,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,205,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,206,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,207,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,208,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,209,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,210,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,211,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,212,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,213,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,214,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,215,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,216,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,217,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,218,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,219,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,220,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,221,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,222,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,223,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,224,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,225,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,226,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,227,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,228,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,229,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,230,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,231,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,232,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,233,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,234,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,235,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,236,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,237,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,238,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,239,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,240,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,241,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,242,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,243,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,244,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,245,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,246,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,247,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,248,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,249,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,250,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,251,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,252,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,253,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,254,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,255,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,256,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,257,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,258,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,259,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,260,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,261,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,262,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,263,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,264,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,265,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,266,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,267,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,268,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,269,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,270,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,271,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,272,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,273,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,274,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,275,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,276,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,277,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,278,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,279,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,280,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,281,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,282,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,283,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,284,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,285,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,286,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,287,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,288,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,289,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,290,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,291,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,292,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,293,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,294,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,295,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,296,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,297,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,298,23802380,2380,1,0
Uniformly random DCOPs,1,TRUE,5,0,,1,1,1,299,23802380,2380,1,0
